Codigo produto;Descricao do produto;Tipo do produto;Marca do produto;Codigo interno do produto;Observacoes internas
'ECO-100CL22C;CATETER CERAMICO L, DIAM.16G,;Normal;NANJING ECO;419;CRESCER COM PRODUTOS ATUAIS
'ECO-100CL27C;CATETER CERAMICO L, DIAM 18G,;Normal;NANJING ECO;422;CRESCER COM PRODUTOS ATUAIS
'ECO-100CL5C;CATETER CERAMICO L, DIAM.16G,;Normal;NANJING ECO;420;CRESCER COM PRODUTOS ATUAIS
'ECO-100CL8C;CATETER CERAMICO L, DIAM.14G,;Normal;NANJING ECO;421;CRESCER COM PRODUTOS ATUAIS
'01.087;DESIDRAT PLUS 1500 - 220V P/N;Normal;PHYSIOMED;564;CRESCER COM PRODUTOS ATUAIS
'03.5002.002;CX OTICA TROCATER E CAMISA;Normal;PHYSIOMED;649;CRESCER COM PRODUTOS ATUAIS
'230777;ELETR. RETO BIPOLAR;Normal;RBTG BRASIL;165;CRESCER COM PRODUTOS ATUAIS
'260101;CABO TC N50 P/ ELETR. TC;Normal;RBTG BRASIL;174;CRESCER COM PRODUTOS ATUAIS
'260561;TERMO SONDA NEURO N50 P/ ELETR;Normal;RBTG BRASIL;204;CRESCER COM PRODUTOS ATUAIS
'520078;ADAPTADOR DE ESTIMULO;Normal;RBTG BRASIL;111;CRESCER COM PRODUTOS ATUAIS
'522130;SONDA EST. PEDICULO BIPOLAR 30;Normal;RBTG BRASIL;115;CRESCER COM PRODUTOS ATUAIS
'ATM-BL;KIT CAN. ATM BLOCK;Normal;RBTG BRASIL;133;CRESCER COM PRODUTOS ATUAIS
'ATM-CL;KIT CAN. ATM CLEAN;Normal;RBTG BRASIL;299;CRESCER COM PRODUTOS ATUAIS
'ATM-CLEAN;KIT CAN. ATM CLEAN;Normal;RBTG BRASIL;134;CRESCER COM PRODUTOS ATUAIS
'ATM-INS;KIT CAN. ATM INSIDE;Normal;RBTG BRASIL;135;CRESCER COM PRODUTOS ATUAIS
'ATM-ONE;KIT CAN. ATM ONE;Normal;RBTG BRASIL;136;CRESCER COM PRODUTOS ATUAIS
'ATMBL;KIT CAN. ATM BLOCK;Normal;RBTG BRASIL;298;CRESCER COM PRODUTOS ATUAIS
'C74;AMOSTRA ETIQ. ADES LARINGE;Normal;RBTG BRASIL;595;CRESCER COM PRODUTOS ATUAIS
'C92;AMOSTRA ELETRODO ADES. ATERRAM;Normal;RBTG BRASIL;596;CRESCER COM PRODUTOS ATUAIS
'CERV-70-M;KIT CAN.ESVAZIAMENTO CERV 7;Normal;RBTG BRASIL;101;CRESCER COM PRODUTOS ATUAIS
'CERV-75-M;KIT CAN. ESVAZIAMENTO CERV 7.5;Normal;RBTG BRASIL;100;CRESCER COM PRODUTOS ATUAIS
'DLT-75-M;KIT CAN. P/ ESTIMULACAO CONT;Normal;RBTG BRASIL;157;CRESCER COM PRODUTOS ATUAIS
'DTMBL;KIT CANULA DTM BLOCK;Normal;RBTG BRASIL;588;CRESCER COM PRODUTOS ATUAIS
'EC-75;KIT CAN. ELETR. ESTIMUL CORT;Normal;RBTG BRASIL;146;CRESCER COM PRODUTOS ATUAIS
'ECSONIC-75;KIT CAN. ESTIMULACAO CORTICAL;Normal;RBTG BRASIL;160;CRESCER COM PRODUTOS ATUAIS
'EMK-75;KIT CANULA ESTIMULACAO MICROFO;Normal;RBTG BRASIL;147;CRESCER COM PRODUTOS ATUAIS
'ENDT-60-M;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;150;CRESCER COM PRODUTOS ATUAIS
'ENDT-70-B;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;138;CRESCER COM PRODUTOS ATUAIS
'ENDT-70-M;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;139;CRESCER COM PRODUTOS ATUAIS
'ENDT-70-MF;KIT CANULA C2 SELECT 360O PARA;Normal;RBTG BRASIL;432;CRESCER COM PRODUTOS ATUAIS
'ENDT-75-B;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;154;CRESCER COM PRODUTOS ATUAIS
'ENDT-75-M;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;151;CRESCER COM PRODUTOS ATUAIS
'ENDT-75-MF;KIT CANULA C2 SELECT 360O PARA;Normal;RBTG BRASIL;436;CRESCER COM PRODUTOS ATUAIS
'ENDT-75-TS;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;141;CRESCER COM PRODUTOS ATUAIS
'ENDT-80-M;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;144;CRESCER COM PRODUTOS ATUAIS
'ESC-75;KIT CANULA ESTIMULACAO CORTICA;Normal;RBTG BRASIL;145;CRESCER COM PRODUTOS ATUAIS
'FACELIFT-75-4-M;KIT CAN.SDN DEEP PLANE FACELIF;Normal;RBTG BRASIL;587;CRESCER COM PRODUTOS ATUAIS
'FINECUT-A-108;MICRODISSEC RETO PONTA ANGULAD;Normal;RBTG BRASIL;663;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-A-86;MICRODISSEC RETO PONTA ANGULAD;Normal;RBTG BRASIL;664;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-C-108;MICRODISSEC CURVA45O 108X3MM;Normal;RBTG BRASIL;659;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-C-133;MICRODISSEC CURVA 45O 133X3MM;Normal;RBTG BRASIL;660;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-C-158;MICRODISSEC CURVA45O 158X3MM;Normal;RBTG BRASIL;661;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-C-184;MICRODISSEC CURVA45O 184X3MM;Normal;RBTG BRASIL;662;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-R-110;MICRODISSECTOR RETO 110X3MM;Normal;RBTG BRASIL;655;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-R-135;MICRODISSECTOR RETO 135X3MM;Normal;RBTG BRASIL;658;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-R-160;MICRODISSECTOR RETO 160X3MM;Normal;RBTG BRASIL;656;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-R-52;MICRODISSECTOR RETO 52X3MM;Normal;RBTG BRASIL;652;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-R-62;MICRODISSECTOR RETO 62X3MM;Normal;RBTG BRASIL;653;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'FINECUT-R-84;MICRODISSECTOR RETO 84X3MM;Normal;RBTG BRASIL;654;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'HEMO-1;PO HEMOSTATICO B.STOP, 1GRAMA;Normal;RBTG BRASIL;665;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'HEMO-3;PO HEMOSTATICO B.STOP 3GRAMAS;Normal;RBTG BRASIL;666;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'HEMO-5;PO HEMOSTATICO B.STOP 5GRAMAS;Normal;RBTG BRASIL;667;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'LONG-75-B;KIT CAN. C2 SELECT 360 ESTIMUL;Normal;RBTG BRASIL;152;CRESCER COM PRODUTOS ATUAIS
'ME-75;KIT CAN. MONITOR. ENDOTRAQUEAL;Normal;RBTG BRASIL;155;CRESCER COM PRODUTOS ATUAIS
'NEURO-75-M;KIT CAN.MAPEAMENTO NERVOS MONO;Normal;RBTG BRASIL;148;CRESCER COM PRODUTOS ATUAIS
'NEURO-75-MF;KIT CANULA MAPEAMENTO DE NERVO;Normal;RBTG BRASIL;524;CRESCER COM PRODUTOS ATUAIS
'PREC-70-P;PREC-70-P KIT CANULA PRECISION;Normal;RBTG BRASIL;646;CRESCER COM PRODUTOS ATUAIS
'PREC-75;KIT CAN. PRECISION;Normal;RBTG BRASIL;156;CRESCER COM PRODUTOS ATUAIS
'PREC-75-P;PREC-75-P KIT CANULA PRECISION;Normal;RBTG BRASIL;565;CRESCER COM PRODUTOS ATUAIS
'PRECFC-75-4;KIT CANULA PRECISION FACIAL;Normal;RBTG BRASIL;581;CRESCER COM PRODUTOS ATUAIS
'SA PINCA PRECIS;SEMI ACABADO PINCA PRECISION;Normal;RBTG BRASIL;501;CRESCER COM PRODUTOS ATUAIS
'SAFELIFT-70-M;KIT CANULA SAFE LIFT;Normal;RBTG BRASIL;642;CRESCER COM PRODUTOS ATUAIS
'SAFELIFT-70-MF;KIT CANULA SAFE LIFT;Normal;RBTG BRASIL;643;CRESCER COM PRODUTOS ATUAIS
'SAFELIFT-75-M;KIT CANULA SAFE LIFT;Normal;RBTG BRASIL;730;CRESCER COM PRODUTOS ATUAIS
'SDN-70-4-M;KIT CAN.SDN NERVOS 4 PARES MON;Normal;RBTG BRASIL;140;CRESCER COM PRODUTOS ATUAIS
'SDN-75-4-B;KIT CAN.SDN NERVOS 4 PARES BIP;Normal;RBTG BRASIL;137;CRESCER COM PRODUTOS ATUAIS
'MIC.0003;MIC.0003;Conjunto;SURGICAL LINE;309;CRESCER COM PRODUTOS ATUAIS
'MIC.0005;MIC.0005;Conjunto;SURGICAL LINE;303;CRESCER COM PRODUTOS ATUAIS
'MIC.0011;MIC.0011;Conjunto;SURGICAL LINE;706;CRESCER COM PRODUTOS ATUAIS
'MNXF3BZ/A;IPAD PRO 11 WIFI 256GB SPACE G;Normal;SURGICAL LINE;482;CRESCER COM PRODUTOS ATUAIS
'MPNY3BE/A;AIRPODS 3RD GEN LIGHTNING-BES;Normal;SURGICAL LINE;484;CRESCER COM PRODUTOS ATUAIS
'MU8F2BZ/A;APPLE PENCIL 2ND GEN-BRA;Normal;SURGICAL LINE;485;CRESCER COM PRODUTOS ATUAIS
'MXQT2BZ/A;IPAD MAGIC KEYBOARD 11 BLACK-B;Normal;SURGICAL LINE;486;CRESCER COM PRODUTOS ATUAIS
'SDN-75-4-M;KIT CAN. SDN NERVOS MONOPOLAR;Normal;RBTG BRASIL;143;CRESCER COM PRODUTOS ATUAIS
'SDN-75-4-MF;KIT CAN. SDN NERVOS MONOP.FLEX;Normal;RBTG BRASIL;142;CRESCER COM PRODUTOS ATUAIS
'NGB-004;GUIA BIOPSIA ACO INOX 16-17-18;Normal;MEDICAL WAY;79;CRESCER COM PRODUTOS ATUAIS
'SERVT078;SERVICOS COMEX;Servico;RBTG BRASIL;447;CRESCER COM PRODUTOS ATUAIS
'PL1A-30-90974;TRANSDUTOR LINEAR P/ DP-30;Normal;KOLPLAST CI SA;179;CRESCER COM PRODUTOS ATUAIS
'PR2A-30-90957;TRANSDUTOR CONVEXO PARA DP-30;Normal;MEDICAL WAY;301;CRESCER COM PRODUTOS ATUAIS
'PR3A-30-90970;TRANSDUTOR P/ DP-30/Z5/DC-N2;Normal;MEDICAL WAY;172;CRESCER COM PRODUTOS ATUAIS
'SERVT079;PATROCINIOS;Servico;RBTG BRASIL;449;CRESCER COM PRODUTOS ATUAIS
'SONIC-ART-75;KIT CAN. ESTIM.CORT. SONIC ART;Normal;RBTG BRASIL;584;CRESCER COM PRODUTOS ATUAIS
'TNS-16-05;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;670;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-16-07;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;671;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-16-10;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;672;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-16-15;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;673;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-18-05;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;674;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-18-07;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;675;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-18-10;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;676;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-18-15;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;678;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-20-05;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;679;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-20-07;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;680;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-20-10;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;681;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-20-15;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;682;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-22-05;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;683;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-22-07;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;684;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-22-10;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;685;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-22-15;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;686;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-26-05;PINCA BIPOLAR TECH NON STICK;Normal;RBTG BRASIL;687;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-26-07;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;688;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-26-10;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;689;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-26-15;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;691;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-28-05;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;692;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-28-07;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;693;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-28-10;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;694;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TNS-28-15;PINCA BIPOLAR TECH NON-STICK;Normal;RBTG BRASIL;695;CRESCER COM NOVOS PRODUTOS - ESP. ATUAIS
'TRAUM-75;KIT CANULA TRAUMACISION;Normal;RBTG BRASIL;428;CRESCER COM PRODUTOS ATUAIS
'US1;PONTAS ULTRASSOICAS RBTG;Normal;RBTG BRASIL;576;CRESCER COM PRODUTOS ATUAIS
'US2;PONTAS ULTRASSONICAS RBTG;Normal;RBTG BRASIL;577;CRESCER COM PRODUTOS ATUAIS
'BTD 2035;CATETER MULTIPOLAR BIG-TIP DUO;Normal;RF MEDICAL;573;CRESCER COM PRODUTOS ATUAIS
'BTM 3010RB;CATETER MULTIPOLAR MIOMA, DIAM;Normal;RF MEDICAL;572;CRESCER COM PRODUTOS ATUAIS
'BTM 3510QB;CAT. MULTI BIG MIOMA 1.65X35;Normal;RF MEDICAL;164;CRESCER COM PRODUTOS ATUAIS
'BTM 3510RB;CATETER MULTIPOLAR MIOMA;Normal;RF MEDICAL;591;CRESCER COM PRODUTOS ATUAIS
'ENTA 1110;CAT. MULTIP APNEIA 1.06X11X1;Normal;RF MEDICAL;73;CRESCER COM PRODUTOS ATUAIS
'ENTD 1210;CAT. MULTIP APNEIA 1.26X12X1;Normal;RF MEDICAL;74;CRESCER COM PRODUTOS ATUAIS
'GC-2P;CABO DE PLACA DISPERSIVA DE 2;Normal;RF MEDICAL;526;CRESCER COM PRODUTOS ATUAIS
'GC-4P;CABO ELETR. DISPERSIVO 4 PINOS;Normal;RF MEDICAL;130;CRESCER COM PRODUTOS ATUAIS
'SERV001;MEDICINA E BIOMEDICINA;Base servico;SURGICAL LINE;315;CRESCER COM PRODUTOS ATUAIS
'SERV002;DESPACHANTES (SERV REGULATORIO;Base servico;SURGICAL LINE;316;CRESCER COM PRODUTOS ATUAIS
'SERV003;PROPAGANDA E PUBLICIDADE;Base servico;SURGICAL LINE;317;CRESCER COM PRODUTOS ATUAIS
'SERV004;LIMPEZA, MANUTENCAO E CONSERVA;Base servico;SURGICAL LINE;318;CRESCER COM PRODUTOS ATUAIS
'SERV005;SUPORTE TECNICO EM INFORMATICA;Base servico;SURGICAL LINE;319;CRESCER COM PRODUTOS ATUAIS
'SERV006;ANALISE E DESENVOLVIMENTO DE S;Base servico;SURGICAL LINE;320;CRESCER COM PRODUTOS ATUAIS
'SERV007;USO DESTINADO AO FINANCEIRO;Base servico;SURGICAL LINE;321;CRESCER COM PRODUTOS ATUAIS
'SERV008;MATERIAL DE CONSUMO;Base servico;SURGICAL LINE;322;CRESCER COM PRODUTOS ATUAIS
'SERV009;CESTA DE NATAL, BRINDES;Base servico;SURGICAL LINE;323;CRESCER COM PRODUTOS ATUAIS
'SERV010;ALUGUEL PAGO A PESSOA JURIDICA;Base servico;SURGICAL LINE;324;CRESCER COM PRODUTOS ATUAIS
'SERV011;ALUGUEL PAGO A PESSOA FISICA;Base servico;SURGICAL LINE;325;CRESCER COM PRODUTOS ATUAIS
'SERV012;SERVICOS CONSUMIDOS;Base servico;SURGICAL LINE;326;CRESCER COM PRODUTOS ATUAIS
'SERV013;VALES TRANSPORTE;Base servico;SURGICAL LINE;327;CRESCER COM PRODUTOS ATUAIS
'SERV014;VALES REFEICAO;Base servico;SURGICAL LINE;328;CRESCER COM PRODUTOS ATUAIS
'SERV015;VALES ALIMENTACAO;Base servico;SURGICAL LINE;329;CRESCER COM PRODUTOS ATUAIS
'SERV016;VALES COMBUSTIVEL;Base servico;SURGICAL LINE;330;CRESCER COM PRODUTOS ATUAIS
'SERV017;ASSISTENCIA MEDICA;Base servico;SURGICAL LINE;331;CRESCER COM PRODUTOS ATUAIS
'SERV018;CESTAS BASICAS;Base servico;SURGICAL LINE;332;CRESCER COM PRODUTOS ATUAIS
'SERV019;VALE CULTURA;Base servico;SURGICAL LINE;333;CRESCER COM PRODUTOS ATUAIS
'SERV020;TREINAMENTO;Base servico;SURGICAL LINE;334;CRESCER COM PRODUTOS ATUAIS
'SERV021;FARMACIA E AMBULATORIO;Base servico;SURGICAL LINE;335;CRESCER COM PRODUTOS ATUAIS
'SERV022;MEDICINA OCUPACIONAL;Base servico;SURGICAL LINE;336;CRESCER COM PRODUTOS ATUAIS
'SERV023;CONFRATERNIZACOES;Base servico;SURGICAL LINE;337;CRESCER COM PRODUTOS ATUAIS
'SERV024;ALUGUEIS;Base servico;SURGICAL LINE;338;CRESCER COM PRODUTOS ATUAIS
'SERV025;CONDOMINIOS;Base servico;SURGICAL LINE;339;CRESCER COM PRODUTOS ATUAIS
'SERV026;LIMPEZA E CONSERVACAO;Base servico;SURGICAL LINE;340;CRESCER COM PRODUTOS ATUAIS
'SERV027;PORTARIA E SEGURANCA;Base servico;SURGICAL LINE;341;CRESCER COM PRODUTOS ATUAIS
'SERV028;ENERGIA ELETRICA;Base servico;SURGICAL LINE;342;CRESCER COM PRODUTOS ATUAIS
'SERV029;COSIP ENERGIA ELETRICA;Base servico;SURGICAL LINE;343;CRESCER COM PRODUTOS ATUAIS
'SERV030;TELEFONE FIXO;Base servico;SURGICAL LINE;344;CRESCER COM PRODUTOS ATUAIS
'SERV031;TELEFONE MOVEL;Base servico;SURGICAL LINE;345;CRESCER COM PRODUTOS ATUAIS
'SERV032;INTERNET;Base servico;SURGICAL LINE;346;CRESCER COM PRODUTOS ATUAIS
'SERV033;REFEICOES E LANCHES;Base servico;SURGICAL LINE;347;CRESCER COM PRODUTOS ATUAIS
'SERV034;ESTACIONAMENTO;Base servico;SURGICAL LINE;348;CRESCER COM PRODUTOS ATUAIS
'SERV035;COMBUSTIVEIS;Base servico;SURGICAL LINE;349;CRESCER COM PRODUTOS ATUAIS
'SERV036;MANUTENCAO PREDIAL - MATERIAL;Base servico;SURGICAL LINE;350;CRESCER COM PRODUTOS ATUAIS
'SERV037;MANUTENCAO PREDIAL - SERVICOS;Base servico;SURGICAL LINE;351;CRESCER COM PRODUTOS ATUAIS
'SERV038;MANUTENCAO DE VEICULOS - MATER;Base servico;SURGICAL LINE;352;CRESCER COM PRODUTOS ATUAIS
'SERV039;MANUTENCAO DE VEICULOS - SERVI;Base servico;SURGICAL LINE;353;CRESCER COM PRODUTOS ATUAIS
'SERV040;MANUTENCAO DE BENS E EQUIPTOS;Base servico;SURGICAL LINE;354;CRESCER COM PRODUTOS ATUAIS
'SERV041;MATERIAIS DE HIGIENE E LIMPEZA;Base servico;SURGICAL LINE;355;CRESCER COM PRODUTOS ATUAIS
'SERV042;MATERIAIS DE ESCRITORIO;Base servico;SURGICAL LINE;356;CRESCER COM PRODUTOS ATUAIS
'SERV043;MATERIAIS DE INFORMATICA;Base servico;SURGICAL LINE;357;CRESCER COM PRODUTOS ATUAIS
'SERV044;COPA E COZINHA;Base servico;SURGICAL LINE;358;CRESCER COM PRODUTOS ATUAIS
'SERV045;ASSINATURAS;Base servico;SURGICAL LINE;359;CRESCER COM PRODUTOS ATUAIS
'SERV046;BENS DE NATUREZA PERMANENTE;Base servico;SURGICAL LINE;360;CRESCER COM PRODUTOS ATUAIS
'SERV047;UNIFORMES PROFISSIONAIS;Base servico;SURGICAL LINE;361;CRESCER COM PRODUTOS ATUAIS
'SERV048;EQUIPTOS DE PROTECAO - EPI;Base servico;SURGICAL LINE;362;CRESCER COM PRODUTOS ATUAIS
'SERV049;ADVOGADOS;Base servico;SURGICAL LINE;363;CRESCER COM PRODUTOS ATUAIS
